timestamp_utc,elapsed_sec,label,cpu_percent_total,mem_percent_total,mem_available_mb,disk_percent_root,net_sent_mb_since_start,net_recv_mb_since_start,battery_percent,battery_plugged,cpu_temp_c,cpu_freq_mhz,power_proxy_score,proc_pid,proc_cpu_percent,proc_rss_mb,proc_vms_mb
2026-03-28T03:53:55.210392+00:00,0.0,baseline,33.3,39.1,4908.609,65.7,0.0,0.0,,,82.6,2400.0,79.92,11004,0.0,143.875,527.016
2026-03-28T03:53:56.211419+00:00,1.001,baseline,57.0,39.3,4892.891,65.7,0.349801,0.193089,,,84.25,2400.0,136.8,11004,3.0,143.875,527.016
2026-03-28T03:53:57.214137+00:00,2.002,baseline,78.1,39.4,4883.375,65.7,0.483564,0.276727,,,85.35,2400.0,187.44,11004,5.0,143.875,527.016
2026-03-28T03:53:58.215318+00:00,3.005,baseline,36.8,39.4,4887.281,65.7,0.882898,0.480885,,,83.7,2400.0,88.32,11004,4.0,143.875,527.016
2026-03-28T03:53:59.216429+00:00,4.006,baseline,9.1,39.4,4889.25,65.7,1.373041,0.726101,,,82.6,1500.0,13.65,11004,13.0,143.875,527.016
2026-03-28T03:54:00.217863+00:00,5.007,baseline,13.2,39.4,4886.031,65.7,1.62809,0.853497,,,82.05,1600.0,21.12,11004,0.0,143.875,527.016
2026-03-28T03:54:01.219917+00:00,6.009,baseline,44.0,39.4,4886.641,65.7,1.995154,0.982708,,,84.8,2400.0,105.6,11004,10.0,143.875,527.016
2026-03-28T03:54:02.220721+00:00,7.01,baseline,17.0,39.3,4890.859,65.7,2.27281,1.121546,,,82.05,2400.0,40.8,11004,0.0,143.875,527.016
2026-03-28T03:54:03.221532+00:00,8.011,baseline,22.3,39.3,4894.906,65.7,2.614577,1.237583,,,84.25,2400.0,53.52,11004,11.0,143.875,527.016
2026-03-28T03:54:04.222399+00:00,9.012,baseline,17.1,39.3,4896.188,65.7,2.886765,1.373459,,,82.6,2400.0,41.04,11004,0.0,143.875,527.016
2026-03-28T03:54:05.223375+00:00,10.013,baseline,10.1,39.3,4892.859,65.7,3.212719,1.481253,,,83.15,2400.0,24.24,11004,9.0,143.875,527.016
2026-03-28T03:54:06.224219+00:00,11.014,baseline,10.5,39.3,4892.0,65.7,3.404207,1.576799,,,82.6,2400.0,25.2,11004,0.0,143.875,527.016
2026-03-28T03:54:07.228290+00:00,12.018,baseline,20.1,39.3,4894.219,65.7,3.633457,1.642343,,,84.8,2400.0,48.24,11004,2.0,143.875,527.016
2026-03-28T03:54:08.237934+00:00,13.024,baseline,40.5,39.3,4891.734,65.7,3.811594,1.736378,,,83.15,2400.0,97.2,11004,4.0,143.875,527.016
2026-03-28T03:54:09.238761+00:00,14.028,baseline,64.0,39.4,4888.703,65.7,4.097869,1.913671,,,84.25,2400.0,153.6,11004,6.0,143.875,527.016
2026-03-28T03:54:10.239955+00:00,15.029,baseline,67.8,39.5,4876.281,65.7,4.522584,2.134816,,,84.25,2400.0,162.72,11004,5.0,143.875,527.016
2026-03-28T03:54:11.240747+00:00,16.03,baseline,40.5,39.5,4875.719,65.7,4.938256,2.343055,,,83.7,2400.0,97.2,11004,5.0,143.875,527.016
